V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13
37234.902,37217.254,37256.188,37253.047,37210.457,37021.68,36749.883,37212.43,37329.84,37289.605,37222.03,37242.67,37438.54
3704.5715,3705.4497,3709.7395,3705.5823,3703.9155,3677.9346,3647.7092,3705.2124,3718.7224,3715.1443,3709.239,3708.1038,3734.3013
9646.748,9647.545,9608.677,9622.105,9603.405,9584.984,9557.786,9578.372,9605.415,9557.394,9569.379,9613.884,9609.652
2260.2832,2270.5146,2295.4458,2300.1787,2237.7642,2295.7659,2214.6162,2300.484,2315.2737,2302.8513,2276.4512,2292.9192,2328.712
1542.5135,1592.3868,1584.1471,1577.8455,1571.7797,1543.1318,1401.4825,1523.6075,1581.5037,1475.1989,1473.0972,1505.823,1568.1965
511.96002,519.223,553.27057,523.29614,489.69452,511.0727,429.5851,529.6919,521.99457,533.6114,498.88187,487.19138,505.37027
2863.596,2903.9153,2876.7034,2906.3416,2821.114,2855.6584,2636.6335,2780.5872,2817.618,2716.6719,2681.7195,2756.3564,2798.4316
2560.2527,2652.4766,2561.7173,2513.6648,2495.3542,2543.2288,2252.6155,2396.5554,2430.3115,2315.623,2223.8276,2365.2864,2357.4446
6735.759,6827.96,6665.9395,6559.4873,6475.685,6676.522,6292.104,6431.5225,6440.6216,6346.821,6218.6045,6399.0264,6284.9595
5067.847,5087.849,5005.5977,5014.8154,5031.5312,5017.971,5002.703,4983.5464,5019.091,4943.7773,4968.8354,5037.8247,5046.5264
363.3494,362.54083,372.91544,360.14307,357.07928,353.24652,318.89093,358.88644,368.7949,366.56934,357.31427,355.6563,378.6876
1045.457,1046.6503,1041.4796,1045.4159,1045.4802,1039.4869,1035.0712,1042.3881,1040.6714,1034.9862,1037.9718,1042.5028,1045.8339
2316.1548,2316.3577,2276.4133,2271.144,2266.8604,2296.6152,2263.5505,2251.1296,2260.3499,2223.3203,2241.57,2289.936,2255.3088
2317.9915,2322.1123,2282.2686,2280.0842,2275.1023,2295.961,2265.5908,2258.2063,2265.9556,2225.9995,2244.462,2291.0312,2260.5623
4332.0474,4366.091,4075.5435,4040.735,4039.3462,4166.633,3941.953,3909.025,3933.1296,3665.9573,3769.0151,4121.392,3904.0522
4332.0474,4366.091,4075.5435,4040.735,4039.3462,4166.633,3941.953,3909.025,3933.1296,3665.9573,3769.0151,4121.392,3904.0522
12020.567,12029.282,11986.652,12012.684,12008.593,12010.386,12009.099,11991.627,12023.591,11973.882,12001.179,12041.17,12052.847
4371.826,4369.8877,4379.2207,4370.699,4354.1504,4346.1304,4281.795,4364.793,4384.3975,4365.3984,4355.6978,4359.059,4407.8564
2756.2935,2826.0562,2773.8345,2902.0432,2753.6936,2800.506,2584.839,2742.588,2923.6643,2767.4595,2840.8713,2911.1152,3034.461
4184.434,4258.5317,4278.9185,4288.172,4212.5527,4271.9844,4047.0625,4216.8257,4326.9233,4222.007,4229.04,4214.208,4312.227
1966.5945,1984.1893,1961.8707,1987.6285,1943.8313,1944.1543,1770.9462,1902.7191,1958.414,1846.3699,1855.4174,1905.2958,1962.9751
3563.3157,3585.3008,3634.5107,3679.889,3533.561,3657.3677,3518.88,3686.3,3600.446,3587.5825,3518.046,3571.0774,3580.0444
774.49835,780.13794,794.15094,796.90155,786.5636,798.5364,772.08185,795.2611,806.93036,788.37524,786.4657,794.2986,799.695
6579.6816,6741.134,6566.532,6801.867,6447.3735,6660.2617,6203.1714,6484.9697,6605.779,6264.987,6409.718,6644.413,6630.98
1145.0143,1152.4563,1113.0594,1097.8678,1084.8455,1108.0498,1061.4885,1070.3638,1067.0647,1033.3939,1028.6151,1081.6692,1041.0463
2799.669,2837.4004,2839.8528,2856.1252,2832.4817,2813.7966,2719.7207,2830.8904,2879.0544,2790.2285,2815.3909,2802.5352,2875.8381
1830.6714,1865.5056,1986.2576,1831.1027,1714.4039,1779.0305,1381.9519,1699.9985,1938.3965,1820.7458,1751.4797,1783.7573,1946.0027
3408.9746,3594.6726,3378.4912,3656.0461,3360.752,3456.7156,2964.5518,3168.0698,3355.4893,3047.4583,3016.404,3273.013,3410.4333
659.70337,678.237,683.50854,661.74396,632.968,663.58765,598.47424,647.42914,649.35095,653.31396,623.8285,629.4727,633.8983
3624.4814,3618.3535,3698.71,3716.912,3600.596,3664.8425,3546.4678,3737.2368,3657.8357,3631.7732,3586.8862,3583.3928,3622.9346
806.4702,818.18536,806.6509,799.87274,784.36255,817.4001,739.11304,769.6513,773.94525,742.0439,733.182,766.9225,748.49744
3946.2292,3969.5325,3922.2957,3964.4429,3856.0288,3887.0479,3664.3523,3828.3435,3893.1855,3698.146,3738.9146,3838.048,3866.3357
1491.4388,1493.5228,1523.6674,1482.699,1444.3899,1455.9247,1333.0789,1438.9023,1451.6816,1445.7426,1380.6382,1396.3358,1424.838
1167.0616,1177.8369,1153.748,1142.587,1144.2759,1156.4338,1094.0969,1123.8599,1125.1859,1114.196,1097.5618,1123.3448,1112.264
1068.2659,1076.3376,1079.192,1062.3107,1054.6779,1067.4895,967.5765,1030.7124,1095.0571,1062.6738,1041.7582,1049.716,1090.9373
15699.811,15922.517,15443.163,15728.899,15461.102,15262.257,14501.83,15392.563,15167.605,14978.746,14770.802,15186.131,15646.022
2884.2524,2888.2732,2884.8672,2873.6228,2862.4695,2868.0332,2834.6216,2858.9307,2865.4688,2860.5461,2849.8914,2859.7627,2864.2175
3112.3452,3118.1677,3130.8186,3115.6128,3103.65,3108.2322,3064.3599,3108.412,3125.2417,3117.8203,3102.9673,3101.951,3126.3396
5779.2456,5792.803,5739.0244,5730.9004,5735.677,5727.593,5697.886,5706.277,5710.416,5669.706,5679.5127,5727.494,5720.5645
5774.2656,5787.564,5734.0156,5725.6978,5730.457,5722.7925,5693.268,5701.196,5705.406,5664.6177,5674.7783,5723.0435,5715.458
6189.9023,6190.778,6189.4697,6197.3936,6187.173,6183.9917,6181.6724,6193.1885,6204.1733,6192.8286,6197.576,6200.8037,6205.8213
6200.485,6202.297,6200.053,6208.1055,6198.5146,6194.2856,6192.1265,6204.105,6215.439,6203.8745,6208.493,6210.9927,6216.2686
6195.2065,6196.561,6194.767,6202.742,6192.8535,6189.1504,6186.902,6198.6523,6209.8135,6198.3657,6203.04,6205.8784,6211.0254
5769.2847,5782.329,5728.9995,5720.494,5725.2334,5717.985,5688.6387,5696.1123,5700.385,5659.5176,5670.042,5718.589,5710.3457
2932.682,2932.051,2934.458,2929.8025,2915.0657,2919.2183,2888.1797,2918.3137,2931.9,2924.1897,2913.8474,2924.0413,2940.3982
3288.6995,3296.5684,3286.7502,3293.8066,3283.1963,3273.8694,3258.5322,3280.1775,3286.5012,3268.4983,3268.6057,3283.4382,3289.1667
2931.4766,2930.867,2933.2087,2928.6213,2913.8364,2917.987,2886.9573,2917.0295,2930.6807,2922.9412,2912.6282,2922.9097,2939.264
3039.084,3047.6018,3014.6516,3024.1294,3017.0312,2989.6855,2982.8179,3004.2002,3000.8455,2974.8765,2976.8242,3005.7048,3021.2144
3259.1533,3258.134,3259.1543,3254.1143,3242.6729,3237.5835,3204.5352,3243.5996,3259.9846,3250.3518,3243.6636,3256.895,3276.2979
3260.4863,3259.4448,3260.5535,3255.4263,3244.0076,3238.9531,3205.9346,3245.033,3261.3228,3251.7444,3245.017,3258.1687,3277.5474
6634.6724,6644.2793,6633.169,6644.189,6626.538,6611.4204,6604.9946,6633.9224,6628.704,6626.208,6620.3994,6637.6016,6652.7734
7163.8633,7173.333,7203.609,7207.4595,7185.4707,7194.5664,7156.5054,7218.7964,7236.9253,7221.304,7217.1284,7206.6104,7255.6006
1851.6162,1875.7015,1793.865,1781.3767,1793.5408,1767.7538,1727.4097,1748.8545,1746.2878,1692.6007,1697.6469,1771.6877,1769.1978
2512.2683,2514.0366,2517.756,2516.4155,2510.5137,2510.8062,2497.9658,2513.337,2520.4368,2516.1582,2514.023,2515.6118,2525.5552
4754.212,4772.3936,4717.3984,4728.824,4712.528,4762.3833,4651.488,4693.4243,4678.8516,4619.437,4628.789,4694.2925,4651.098
2748.5586,2817.97,2591.0986,2535.993,2567.9133,2517.2993,2392.5388,2425.0598,2468.2659,2287.206,2335.124,2554.129,2527.8965
2336.9558,2341.2969,2285.3452,2326.9685,2324.0645,2281.1375,2295.74,2314.4436,2338.5232,2298.8333,2326.2412,2367.6396,2385.293
3567.759,3579.0945,3646.3926,3640.9712,3607.4785,3634.5078,3526.3425,3657.9387,3681.735,3659.8508,3626.3005,3630.225,3702.8984
2284.5957,2284.702,2091.403,2126.0156,2115.8713,2109.4844,1966.4612,2036.1785,2050.5166,1940.9316,1967.712,2096.8918,2126.8894
9013.217,9018.599,9009.642,9012.389,9001.499,9004.046,8992.061,9004.526,9008.836,8990.027,9007.158,9019.687,9018.856
10519.711,10500.339,10387.292,10430.932,10331.307,10298.039,10257.427,10322.819,10344.883,10171.948,10232.338,10449.39,10426.712
7095.1934,7084.9897,7060.6763,7074.706,7063.9497,7081.3926,7043.2104,7058.93,7074.096,7041.7183,7068.6533,7099.5596,7096.086
6059.1577,6039.197,6036.5586,6059.933,6035.8335,6036.419,6030.2036,6051.4546,6049.8784,6025.1533,6055.421,6094.271,6098.3247
13409.001,13479.813,13308.974,13382.305,13326.594,13358.557,13091.787,13262.22,13270.464,13146.099,13131.861,13288.056,13358.516
18785.7,18869.045,18672.414,18764.43,18686.383,18735.377,18416.242,18617.379,18627.832,18483.258,18468.592,18654.232,18727.762
7359.275,7361.61,7320.2524,7332.967,7315.2275,7297.5317,7271.8413,7289.5327,7315.684,7267.2695,7279.67,7327.5186,7322.0303
13218.461,13236.5625,13116.88,13105.376,13130.085,13135.048,13081.898,13049.836,13104.2705,12998.826,13055.381,13187.663,13169.797
7030.38,7024.7773,7040.4473,7026.683,7020.1475,7015.787,6942.687,7032.5244,7034.8057,7024.223,7009.4272,7009.3984,7049.57
7027.533,7026.0967,7046.405,7028.73,7016.189,7010.6562,6936.582,7032.01,7034.5405,7025.785,7006.174,7006.1045,7045.761
2624.6555,2623.6633,2623.476,2622.106,2622.8062,2619.888,2610.6826,2622.0295,2621.0576,2621.5847,2620.3984,2619.3667,2624.1118
2038.0654,2065.1375,2096.6497,2064.9504,2033.9497,2063.5107,1922.4006,2036.9546,2068.9219,2053.002,1999.146,2009.9344,2052.2605
2038.0542,2065.1133,2096.6243,2064.9092,2033.9469,2063.4663,1922.3622,2036.904,2068.8638,2052.9392,1999.0808,2009.8662,2052.1882
2038.0654,2065.1375,2096.6497,2064.9504,2033.9497,2063.5107,1922.4006,2036.9546,2068.9219,2053.002,1999.146,2009.9344,2052.2605
4312.13,4341.5547,4069.9458,3961.6177,3975.255,4203.1704,3934.6675,3855.2844,3927.3467,3667.9766,3754.6028,4103.005,3864.1792
24316.738,24369.05,24337.412,24389.291,24314.14,24261.965,24187.088,24393.072,24483.195,24377.465,24485.203,24549.76,24617.88
703.4506,696.87024,721.6063,720.55676,704.8502,686.2811,623.9712,725.223,742.66785,720.9828,716.5803,715.8723,771.284
3638.979,3617.5488,3509.6746,3570.949,3531.1748,3557.879,3453.23,3489.0042,3518.6638,3376.1477,3461.0225,3575.0413,3526.6162
